D:\University\Skripsi\Coding\CIA 2\CIA\bin\Release\CIA.exe
D:\University\Skripsi\Coding\CIA 2\CIA\bin\Release\CIA.pdb
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\ResolveAssemblyReference.cache
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Analysis.ANFIS.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.ComboPanel.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.listPanel.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.listVariable.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Dialog.AddPanel.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Dialog.AddVariable.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.DataForm.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GMDH.GMDHanalysis.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GridData.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.gridPanelVariabel.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.MDIForm.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.CreateNewProject.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.Properties.Resources.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.tabDataView.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.WelcomeScreen.resources
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\CIA.csproj.GenerateResource.Cache
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\CIA.exe
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\CIA.pdb
F:\Coding Eni\CIA 2\CIA\obj\Release\CIA.exe
F:\Coding Eni\CIA 2\CIA\obj\Release\CIA.pdb
F:\Coding Eni\CIA 2\CIA\bin\Release\CIA.exe
F:\Coding Eni\CIA 2\CIA\bin\Release\CIA.pdb
F:\Coding Eni\CIA 2\CIA\obj\Release\ResolveAssemblyReference.cache
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Analysis.ANFIS.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.ComboPanel.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.DataEntryPanel.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.listPanel.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.listVariable.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Dialog.AddPanel.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Dialog.AddVariable.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.DataForm.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GMDH.GMDHanalysis.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GridData.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.gridPanelVariabel.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.MDIForm.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.CreateNewProject.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.Properties.Resources.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.tabDataView.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\WindowsFormsApplication1.WelcomeScreen.resources
F:\Coding Eni\CIA 2\CIA\obj\Release\CIA.csproj.GenerateResource.Cache
D:\University\Skripsi\Coding\CIA 2\CIA\obj\Release\WindowsFormsApplication1.GUI.Control.DataEntryPanel.resources
